,id,name,album,artist,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
132,3Jb00jDoYOA7xHq4L2mWpZ,AVA (Sped Up),AVA (Sped Up),Natalie Jane,2022-12-02,40,137594,0.675,0.147,0.477,4.76e-05,0.0864,0.334,-5.684,0.0377,100.748,11,4
133,78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,Boss Bitch,Doja Cat,2020-01-23,74,134239,0.707,0.127,0.955,0.0,0.202,0.575,-4.593,0.222,125.989,10,4
134,1V6gIisPpYqgFeWbMLI0bA,Heart Attack,Demi,Demi Lovato,2013-01-01,78,210840,0.504,0.0738,0.785,0.0,0.239,0.502,-4.802,0.104,173.968,8,4
135,1ue7zm5TVVvmoQV8lK6K2H,Pretty Girl,Pretty Girl,Maggie Lindemann,2016-09-30,58,219428,0.456,0.298,0.764,0.0,0.229,0.383,-3.584,0.148,124.971,10,5
136,4uqh9bualXNHXXwO2wPorc,Daisies,Daisies,Katy Perry,2020-05-15,53,173123,0.639,0.0837,0.546,0.0,0.122,0.149,-5.382,0.0407,122.179,1,4
137,2YyLNljkMy2viVcXoFGTDY,Tears of Gold,Tears of Gold,Faouzia,2019-11-20,64,176117,0.587,0.128,0.664,0.0,0.323,0.617,-5.698,0.0523,149.957,5,4
138,27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,2018-11-30,69,217466,0.601,0.00987,0.794,1.36e-06,0.388,0.244,-5.844,0.0671,114.066,7,4
139,5r0cOO77xkM5jjHk67Z2Lt,"Baby, I'm Jealous (feat. Doja Cat)",Better Mistakes,Bebe Rexha,2021-05-07,58,175873,0.737,0.0398,0.867,0.0,0.32,0.506,-2.259,0.0458,98.05,11,4
140,6HU7h9RYOaPRFeh0R3UeAr,deja vu,SOUR,Olivia Rodrigo,2021-05-21,83,215506,0.442,0.584,0.612,5.7e-06,0.37,0.178,-7.222,0.112,180.917,2,4
141,5ajjAnNRh8bxFvaVHzpPjh,Reckless,Reckless,Madison Beer,2021-06-04,71,203384,0.386,0.807,0.426,0.0,0.14,0.261,-6.642,0.0363,180.104,3,3
142,12cZWGf5ZgLcKubEW9mx5q,HOPE,HOPE,NF,2023-02-16,66,264473,0.546,0.396,0.787,0.0,0.0619,0.497,-4.023,0.212,100.559,0,3
143,6IbnUaczZBT34DhaD6S18F,Bubblegum Bitch,Electra Heart (Deluxe),MARINA,2012-04-27,74,154666,0.495,0.000219,0.856,0.0,0.103,0.609,-5.123,0.0311,158.024,0,4
144,59CfNbkERJ3NoTXDvoURjj,Boyfriend,Boyfriend,Dove Cameron,2022-02-11,71,153000,0.345,0.232,0.612,0.0,0.194,0.232,-6.543,0.0608,179.773,7,3
145,5NEbSFTrxg63xy3j7jiQAe,I'm an Albatraoz,I'm an Albatraoz,CDM Project,2019-01-16,22,166000,0.745,0.0895,0.739,0.0037,0.0844,0.612,-9.095,0.0572,128.011,0,4
146,4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,Camila,Camila Cabello,2018-01-12,75,226973,0.637,0.181,0.713,0.000637,0.137,0.243,-4.333,0.0747,129.923,0,4
147,7k4t7uLgtOxPwTpFmtJNTY,Tusa,Tusa,KAROL G,2019-11-07,72,200960,0.803,0.295,0.715,0.000134,0.0574,0.574,-3.28,0.298,101.085,2,4
148,5OLcsBO28uWHMzS0EEeZNp,Little Girl Gone,Little Girl Gone,CHINCHILLA,2023-04-21,3,188596,0.706,0.177,0.675,0.0,0.0852,0.516,-6.351,0.237,159.961,1,4
149,4OafepJy2teCjYJbvFE60J,breathin,Sweetener,Ariana Grande,2018-08-17,68,198160,0.568,0.0211,0.656,1.37e-05,0.213,0.364,-5.413,0.0433,100.049,8,4
150,4atLCK41iF1xFDydQ6WliG,PS5,PS5 (Super Pack),salem ilese,2022-07-06,0,152214,0.602,0.0131,0.642,5.33e-06,0.0668,0.54,-5.404,0.211,175.978,2,4
151,7y9iMe8SOB6z3NoHE2OfXl,Bad At Love,hopeless fountain kingdom (Deluxe),Halsey,2017-06-02,23,181279,0.675,0.0604,0.751,0.0,0.0893,0.612,-3.539,0.0296,118.384,0,4
152,6ZtiywT2Qm50a1uR0jlY35,"Sit Still, Look Pretty","Sit Still, Look Pretty",Daya,2016-10-07,33,207761,0.846,0.286,0.734,8.27e-05,0.425,0.717,-3.601,0.108,90.98,2,4
153,7vu0JkJh0ldukEYbTVcqd0,Issues,Nervous System,Julia Michaels,2017-07-28,72,176320,0.728,0.401,0.415,0.0,0.0616,0.455,-6.852,0.0639,114.145,8,4
154,7w3rcy1CrATkUgCoItTbId,Love Lies,"Love, Simon (Original Motion Picture Soundtrack)",Various Artists,2018-03-16,43,201253,0.702,0.108,0.573,0.0,0.114,0.394,-7.748,0.049,143.916,6,4
155,72jCZdH0Lhg93z6Z4hBjgj,I Knew You Were Trouble.,Red,Taylor Swift,2012-10-22,59,217973,0.622,0.00454,0.469,2.25e-06,0.0398,0.679,-6.798,0.0363,77.019,3,4
156,3yOlyBJuViE2YSGn3nVE1K,My Oh My (feat. DaBaby),Romance,Camila Cabello,2019-12-06,72,170746,0.724,0.018,0.491,1.29e-05,0.0887,0.383,-6.024,0.0296,105.046,8,4
157,3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,2022-09-22,77,156943,0.719,0.0138,0.454,4.83e-06,0.318,0.224,-7.384,0.0707,131.007,2,4
158,0yLdNVWF3Srea0uzk55zFn,Flowers,Flowers,Miley Cyrus,2023-01-13,25,200454,0.707,0.0632,0.681,5.15e-06,0.0322,0.646,-4.325,0.0668,117.999,0,4
159,5vTPxzm4h2bY9rYyVrGEU5,Really Don't Care,Demi,Demi Lovato,2013-01-01,68,201600,0.706,0.123,0.728,0.0,0.185,0.851,-3.602,0.0852,121.017,7,4
160,3o9kpgkIcffx0iSwxhuNI2,Numb Little Bug,Numb Little Bug,Em Beihold,2022-01-28,67,169237,0.742,0.327,0.527,0.0,0.25,0.638,-6.892,0.0769,84.974,8,4
161,1c8gk2PeTE04A1pIDH9YMk,Rolling in the Deep,21,Adele,2011-01-24,77,228093,0.73,0.138,0.769,0.0,0.0473,0.507,-5.114,0.0298,104.948,8,4
162,6xlOnm5MITIKtixzJW8R0j,DARKSIDE,Wars In A Wonderland,Neoni,2021-08-20,73,168000,0.533,0.31,0.714,1.58e-06,0.0869,0.454,-6.472,0.0608,165.037,7,3
163,3MoV1UsAJmz64LHqyiRMp0,Say My Name,7,David Guetta,2018-09-14,53,198946,0.703,0.137,0.66,0.0,0.192,0.79,-5.119,0.123,95.031,10,4
164,6bTbMMEShyGyrcuIwtBlpA,Living Hell,Dolls EP,Bella Poarch,2022-08-12,59,174002,0.729,0.598,0.551,0.0,0.176,0.312,-6.935,0.056,124.044,0,4
165,7uUahoeqGNRMbpdeiLj1rS,Panic Room,Panic Room,Au/Ra,2018-02-09,67,237772,0.495,0.152,0.426,5.65e-06,0.099,0.0636,-9.434,0.0736,97.91,8,4
166,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,Elley Duhé,2020-01-10,75,184447,0.41,0.0228,0.611,0.0,0.116,0.0899,-8.271,0.0467,185.727,4,3
167,0yLdNVWF3Srea0uzk55zFn,Flowers,Flowers,Miley Cyrus,2023-01-13,25,200454,0.707,0.0632,0.681,5.15e-06,0.0322,0.646,-4.325,0.0668,117.999,0,4
168,4dh34dyav8M5jCN3yidn8Z,Big Weenie,Encore (Deluxe Version),Eminem,2004-11-12,62,266933,0.622,0.242,0.539,0.0,0.107,0.315,-4.331,0.502,173.662,1,4
169,1KixkQVDUHggZMU9dUobgm,My Head & My Heart,Heaven & Hell,Ava Max,2020-09-18,70,174760,0.614,0.0697,0.934,0.0,0.121,0.436,-3.709,0.07,116.001,9,4
170,6zBqlhWjEhNyH4Z8eUDzMT,Twinkle Twinkle,Twinkle Twinkle,Leah Kate,2022-06-24,0,156937,0.571,0.0151,0.854,0.0,0.251,0.6,-4.753,0.125,160.035,7,4
171,2tGvwE8GcFKwNdAXMnlbfl,happier,SOUR,Olivia Rodrigo,2021-05-21,82,175933,0.395,0.765,0.443,9.67e-06,0.0839,0.338,-9.72,0.133,168.924,6,3
172,42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,Know-It-All (Deluxe),Alessia Cara,2016-03-11,68,230226,0.319,0.0285,0.739,0.0,0.111,0.449,-5.74,0.272,194.169,0,4
173,3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,76,180952,0.678,0.462,0.533,0.219,0.139,0.323,-10.485,0.186,150.455,4,4
174,04aAxqtGp5pv12UXAg4pkq,Centuries,American Beauty/American Psycho,Fall Out Boy,2015-01-16,79,228360,0.393,0.00359,0.858,0.0,0.102,0.56,-2.868,0.0729,176.042,4,4
175,1y4eb6hmAvsqlDOl3fx9kk,Hot N Cold,One Of The Boys,Katy Perry,2008-06-17,70,220226,0.706,7.73e-05,0.842,0.0,0.0688,0.861,-3.956,0.0417,132.032,7,4
176,1Xi84slp6FryDSCbzq4UCD,Arcade,Arcade,Duncan Laurence,2019-03-07,73,183624,0.459,0.817,0.331,0.00104,0.135,0.271,-12.603,0.0421,72.023,9,3
177,4TgyIbBZCW0UIwS8eua06z,Hate You,Hate You,Jordi,2022-11-18,51,176540,0.636,0.762,0.473,3.82e-06,0.152,0.399,-8.311,0.0389,87.034,0,4
178,3S8jK1mGzQi24ilFb45DAZ,Lonely (with benny blanco),Justice,Justin Bieber,2021-03-19,74,149189,0.619,0.9,0.241,0.0,0.116,0.0719,-7.102,0.046,79.461,11,4
179,3udCid1W2whR6CQrVpsKUh,Cinderella Snapped,Cinderella Snapped,Jax,2023-03-03,53,173103,0.752,0.0193,0.522,0.0,0.105,0.65,-5.993,0.0507,139.936,1,3
180,5MAK1nd8R6PWnle1Q1WJvh,I See Red,I See Red,Everybody Loves an Outlaw,2018-10-31,72,230613,0.509,0.00713,0.448,0.0137,0.244,0.221,-7.552,0.0357,156.909,4,3
181,2Ggr9IfS70wYQacW8nZKPG,labour,labour,Paris Paloma,2023-03-23,71,237744,0.65,0.396,0.574,0.000112,0.354,0.441,-10.3,0.101,83.963,11,4
182,1zu2GKHPJIsUu80SUJX4H4,Devil Doesn’t Bargain,(Un)Commentary,Alec Benjamin,2022-04-15,69,163613,0.448,0.577,0.606,0.0,0.217,0.483,-4.565,0.0609,121.15,3,4
183,3u1FiuSpfsgVnekEMXgMwJ,"Tag, You're It",Cry Baby (Deluxe Edition),Melanie Martinez,2015-08-14,72,189026,0.559,0.24,0.835,0.019,0.185,0.382,-5.555,0.0424,114.908,5,4
184,1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,reputation,Taylor Swift,2017-11-10,79,211853,0.766,0.204,0.709,1.41e-05,0.126,0.506,-6.471,0.123,128.07,9,4
185,0aU73DSJXOwjzMakUhlL9t,Just a Friend,Just a Friend,Jordi,2023-08-25,50,141147,0.785,0.0499,0.653,0.0,0.0899,0.589,-6.464,0.199,89.99,2,4
186,6yARPLK0PV4heEyh7pVMGz,Part Of Me,Teenage Dream: The Complete Confection,Katy Perry,2012-01-01,70,216160,0.666,0.000348,0.922,0.0,0.0867,0.758,-4.645,0.0352,130.007,5,4
187,04ZTP5KsCypmtCmQg5tH9R,I'm a Mess,Expectations,Bebe Rexha,2018-06-22,68,195519,0.63,0.00281,0.694,0.0,0.0719,0.216,-6.257,0.0253,97.005,11,4
188,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,Narrated For You,Alec Benjamin,2018-11-16,83,169353,0.652,0.74,0.557,0.0,0.124,0.483,-5.714,0.0318,150.073,1,4
189,3k79jB4aGmMDUQzEwa46Rz,vampire,vampire,Olivia Rodrigo,2023-06-30,16,219724,0.484,0.148,0.53,0.0,0.283,0.319,-5.82,0.054,136.874,5,4
190,6cPh0IceWYeMEeYmbSgIMG,Pretty Distraction,Pretty Distraction,SkyDxddy,2023-09-08,54,175813,0.468,0.113,0.45,0.0,0.089,0.448,-7.981,0.0322,172.038,6,3
191,2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,Paint The Town Red,Doja Cat,2023-08-04,79,231750,0.868,0.269,0.538,3.34e-06,0.0901,0.732,-8.603,0.174,99.968,5,4
192,2gyxAWHebV7xPYVxqoi86f,get him back!,GUTS,Olivia Rodrigo,2023-09-08,76,211141,0.553,0.0143,0.847,0.0,0.561,0.733,-5.736,0.187,162.024,5,4
193,4kkeuVl6gF3RMqE4Nn5W3E,E.T.,Teenage Dream,Katy Perry,2010-01-01,64,206373,0.603,0.0178,0.863,0.0,0.389,0.731,-5.423,0.0773,150.054,5,4
194,0XqQxKtAdYbOC8OVIjWLZD,Dancing With The Devil,Dancing With The Devil…The Art of Starting Over,Demi Lovato,2021-04-02,47,243992,0.413,0.273,0.64,0.0,0.11,0.149,-5.811,0.0427,75.245,8,4
195,0pXUVMtPaFDghiBgDs6U1f,My Problem,My Problem,Jordi,2023-10-27,48,146932,0.798,0.243,0.583,0.0,0.151,0.737,-5.547,0.0989,74.476,0,4
196,3QSjVPObHxuAJc3E5nrjRn,VILLAIN,ALL OUT,K/DA,2020-11-06,68,199125,0.653,0.0232,0.634,0.0,0.0908,0.306,-5.875,0.0391,160.013,5,4
197,63mdJr3NMY3wReOkNE6c6W,People You Know,Rare,Selena Gomez,2020-01-10,73,194900,0.695,0.0881,0.62,5.43e-05,0.111,0.619,-8.082,0.0521,150.032,8,4
198,6dgUya35uo964z7GZXM07g,Nonsense,emails i can't send,Sabrina Carpenter,2022-07-15,87,163648,0.74,0.0268,0.697,0.0,0.224,0.732,-4.912,0.034,138.992,8,4
199,7aonAWn0J0AJ47ZU9WHCXC,INFERNO,INFERNO,Sub Urban,2021-08-13,59,133133,0.82,0.0766,0.611,2.5e-05,0.0684,0.637,-5.02,0.122,127.883,9,4
200,0H7Wdgn1C7vFy4z0o2kBUZ,japan,japan,Yot Club,2019-03-28,61,174935,0.639,0.086,0.82,0.939,0.207,0.369,-6.782,0.0448,165.895,5,4
201,1tuSpba0RXUMubHpAOWlMN,You and I,Petals to Thorns,d4vd,2023-05-26,71,152551,0.469,0.135,0.909,0.000164,0.453,0.333,-6.726,0.0389,90.222,10,4
202,3b1WgrrZodxXASonmXLqTS,Rehab,The Lost Petals,d4vd,2023-09-08,50,251941,0.366,0.00382,0.798,0.0,0.111,0.761,-4.371,0.0646,119.921,1,4
203,32GHYtVVAsYNQGafHrrRxv,Take Me To The Sun,Take Me To The Sun,d4vd,2022-05-09,64,166996,0.446,8.24e-06,0.734,0.0492,0.564,0.545,-9.75,0.0374,178.182,6,4
204,7hQmgR3ssV8Racno82rkB1,lungs,so close to ok,Max Fry,2023-08-25,53,121617,0.383,0.0477,0.885,0.121,0.0932,0.398,-7.192,0.0517,90.133,10,4
205,3VIJBrMpvimHEw5wtPh2wB,Money,Portamento,The Drums,2011-01-01,73,233639,0.603,0.216,0.918,0.146,0.284,0.452,-6.652,0.0641,102.473,4,4
206,0UqwIL59AsdSTdmewiWXvj,Tic,Tic,No Buses,2018-05-05,32,138997,0.517,0.22,0.911,0.00276,0.35,0.756,-5.496,0.0544,175.241,1,4
207,09fNyeCFUbrTor4DY7kX2b,Pretty Old Man,Boys Missed The Bus,No Buses,2019-04-15,43,159623,0.576,0.0586,0.774,2.66e-05,0.0428,0.904,-3.87,0.054,123.959,0,4
208,7yNf9YjeO5JXUE3JEBgnYc,Babydoll,"Don't Forget About Me, Demos",Dominic Fike,2018-10-16,81,97960,0.762,0.114,0.604,0.0,0.0271,0.847,-5.296,0.11,168.007,7,4
209,2Lumsra3kuU61wXkEKzKaK,Disco,Disco,Surf Curse,2019-06-12,85,152760,0.473,0.0253,0.621,0.000366,0.19,0.782,-8.698,0.0291,173.083,11,4
210,3SAga35lAPYdjj3qyfEsCF,Feel It - From The Original Series “Invincible”,Feel It (From The Original Series “Invincible”),d4vd,2024-03-28,79,157974,0.565,0.0288,0.593,0.0,0.215,0.429,-5.864,0.0883,120.509,8,4
211,0IxDs5fNQvQXm4fKbrZwe9,dark out,dark out,Max Fry,2023-06-05,54,145696,0.328,0.00102,0.931,0.18,0.391,0.379,-5.687,0.0832,174.905,1,4
212,3aI2wWEeNmtYDvsAyJahyi,Next Exit,No Place Like Home,Vacations,2024-01-12,65,201000,0.457,0.000309,0.775,0.818,0.674,0.793,-7.125,0.0364,80.049,2,4
213,2xkCK64mVslpApVL7i6Mxj,Heart Racing,Heart Racing,Kanii,2023-05-19,64,156106,0.818,0.034,0.803,2.59e-05,0.222,0.692,-6.755,0.0996,119.988,11,4
214,7DbdUf8aHSYoliSjO6LZv6,"Sex, Drugs, Etc.",Chit Chat,Beach Weather,2016-11-04,74,196784,0.572,0.013,0.839,0.00976,0.522,0.465,-5.083,0.0377,143.969,4,4
215,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,AM,Arctic Monkeys,2013-09-09,90,183956,0.464,0.136,0.417,0.022,0.0974,0.479,-9.345,0.0256,67.528,0,4
216,2AYEOC02WLhUiOoaig2SEH,Out of My League,More Than Just a Dream (Deluxe Edition),Fitz and The Tantrums,2013-05-07,73,209386,0.545,0.0387,0.968,0.00325,0.331,0.527,-3.553,0.0853,169.965,9,4
217,5ruzrDWcT0vuJIOMW7gMnW,The Adults Are Talking,The New Abnormal,The Strokes,2020-04-10,78,309053,0.593,0.0113,0.749,0.106,0.314,0.649,-5.67,0.0475,164.959,5,4
218,6QeYSvYqYUsfBzsApbjDHO,Cigarettes out the Window,Who Really Cares,TV Girl,2016-02-25,84,198960,0.625,0.12,0.659,0.0,0.17,0.594,-5.669,0.0337,113.551,0,4
219,2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Melophobia,Cage The Elephant,2013-10-08,79,208760,0.636,0.0807,0.676,0.0,0.0831,0.273,-3.442,0.0263,113.98,2,4
220,0yc6Gst2xkRu0eMLeRMGCX,Apocalypse,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,87,290616,0.369,0.0205,0.468,0.566,0.109,0.18,-9.013,0.0273,94.434,5,4
221,1FWsomP9StpCcXNWmJk8Cl,K.,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,82,320030,0.454,0.14,0.401,0.837,0.136,0.319,-10.251,0.0264,93.703,3,4
222,3p4hRhMcb6ch8OLtATMaLw,Cry,Cry,Cigarettes After Sex,2019-10-25,84,256799,0.408,0.758,0.398,0.654,0.112,0.165,-10.448,0.0277,142.834,7,4
223,0SpkyS1Q4MD8GaVcP5YjT4,Sunsetz,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,83,215150,0.41,0.0561,0.48,0.814,0.0972,0.129,-9.417,0.0294,75.303,9,4
224,4TVsTKQVeC99tCjfRKLeob,white tee,crybaby,Lil Peep,2016-06-10,15,132226,0.8,0.285,0.526,0.0,0.0717,0.729,-8.909,0.0416,149.991,11,4
225,186bb3vDk1yzNK5u3e7h7O,your favorite dress,CASTLES II,Lil Peep,2021-07-02,1,177386,0.494,0.0814,0.628,0.0,0.111,0.101,-7.615,0.0541,129.966,7,3
226,64PgpLHuQK3UJ5qZ875Vei,Save That Shit,"Come Over When You're Sober, Pt. 1",Lil Peep,2017-08-15,21,231546,0.534,0.0262,0.583,0.0,0.421,0.145,-8.672,0.0288,106.0,2,4
227,6Ox1rvlwEpB49drasQm6RF,Star Shopping,Star Shopping,Lil Peep,2015,23,142000,0.538,0.0946,0.471,0.0185,0.116,0.307,-9.84,0.0955,93.07,4,4
228,2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,Dopamine,BØRNS,2015-10-16,76,218106,0.611,0.00543,0.797,0.00137,0.26,0.518,-7.627,0.0533,120.041,6,4
229,0UV5zxRMz6AO4ZwUOZNIKI,Where'd All the Time Go?,"Shame, Shame (Deluxe Edition)",Dr. Dog,2010-11-02,77,234800,0.454,0.132,0.82,0.000969,0.115,0.575,-4.193,0.0567,166.303,2,4
230,0JIMT9gzLIIz0esKLyjbKf,Telephones,Changes,Vacations,2018,80,212432,0.526,0.00283,0.447,0.0301,0.109,0.183,-9.268,0.0274,74.995,2,4
231,6dBUzqjtbnIa1TwYbyw5CM,Lovers Rock,French Exit,TV Girl,2014-06-05,86,213920,0.559,7.53e-06,0.871,0.00545,0.096,0.572,-5.338,0.0397,104.97,5,4
232,5RBOcBpJXaNnHCGViJmYhh,The Perfect Girl,The Perfect Girl,Mareux,2021-12-08,76,194423,0.485,0.000872,0.89,0.818,0.102,0.258,-5.992,0.0911,128.881,8,4
233,7sIx70dGj3VBiHWr0KZXfD,Blondie,Wild Heart,Current Joys,2013-01-02,75,194733,0.776,0.622,0.626,0.899,0.086,0.866,-12.561,0.0396,122.072,6,4
234,0mflMxspEfB0VbI1kyLiAv,Stick Season,Stick Season,Noah Kahan,2022-10-14,88,182346,0.664,0.799,0.5,0.0,0.0966,0.801,-6.935,0.0651,117.896,9,4
235,0b6xZk9f96N77BfmYWnQNC,Mama's Boy,Sunburn,Dominic Fike,2023-07-07,72,155721,0.807,0.15,0.354,0.713,0.186,0.602,-7.554,0.0321,78.964,9,4
236,58ge6dfP91o9oXMzq3XkIS,505,Favourite Worst Nightmare (Standard Version),Arctic Monkeys,2007-04-24,79,253586,0.52,0.00237,0.852,5.79e-05,0.0733,0.234,-5.866,0.0543,140.267,0,4
237,1170VohRSx6GwE6QDCHPPH,Kilby Girl,When We Were Friends,The Backseat Lovers,2019-01-27,71,282205,0.329,0.0578,0.444,0.0352,0.113,0.225,-9.973,0.0417,162.279,1,4
238,7EkWXAI1wn8Ii883ecd9xr,Freaks,Freaks,Surf Curse,2021-05-15,84,147062,0.345,3.84e-05,0.941,0.633,0.0511,0.407,-9.918,0.0466,179.626,9,4
239,1Ph96WpdjNlwD6iKRE2Xa3,More Than Friends,More Than Friends,Aidan Bissett,2020-09-26,61,183012,0.559,0.58,0.655,0.000155,0.124,0.667,-6.792,0.051,160.016,6,4
240,0QZ5yyl6B6utIWkxeBDxQN,The Night We Met,Strange Trails,Lord Huron,2015-04-07,78,208211,0.545,0.969,0.366,0.267,0.641,0.1,-9.51,0.0378,86.997,2,3
241,1A3tuE6ti9qoZDwB3LB0t2,I Think I Like When It Rains,Locals 2,WILLIS,2017-06-12,69,278293,0.622,0.0401,0.455,0.0,0.0957,0.274,-7.116,0.0282,124.412,9,4
242,7MfNoHB8JRNbSQ8P3eAfMQ,T-Shirt Weather,Young Chasers (Deluxe),Circa Waves,2015-03-30,60,192120,0.421,0.00145,0.95,1.1e-05,0.245,0.472,-4.603,0.0662,160.02,4,4
243,3EaJDYHA0KnX88JvDhL9oa,Dark Red,Dark Red,Steve Lacy,2017-02-20,85,173104,0.603,0.446,0.784,8.32e-06,0.119,0.769,-4.023,0.062,172.041,6,4
244,7zwn1eykZtZ5LODrf7c0tS,You Get Me So High,Hard To Imagine The Neighbourhood Ever Changing,The Neighbourhood,2018-11-02,82,153000,0.551,0.186,0.881,0.0791,0.152,0.387,-6.099,0.0542,88.036,7,4
245,6IPwKM3fUUzlElbvKw2sKl,we fell in love in october,we fell in love in october / October Passed Me By,girl in red,2018-11-21,86,184153,0.566,0.113,0.366,0.181,0.155,0.237,-12.808,0.028,129.96,7,4
246,3pyyGVqWvRMq43qtJBzxe0,Kids,Kids,Current Joys,2015-03-08,74,269142,0.828,0.508,0.66,0.403,0.0755,0.904,-9.669,0.0337,113.45,6,4
247,1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,Romantic Homicide,d4vd,2022-07-20,85,132630,0.571,0.453,0.544,0.00805,0.322,0.216,-10.613,0.0299,132.052,6,4
248,3IznIgmXtrUaoPWpQTy5jB,Not Allowed,Who Really Cares,TV Girl,2016-02-25,84,167864,0.67,0.669,0.905,0.000227,0.349,0.563,-6.855,0.129,104.965,1,4
249,1KIJclzEbNhSVw8tiHPWwE,Young,Vibes,Vacations,2016,78,189160,0.498,0.00392,0.81,0.00717,0.0635,0.594,-4.065,0.0263,79.935,7,4
250,6HJxxqHWMdidwTVZmZWeHU,New Flesh,Wild Heart,Current Joys,2013-01-02,72,167986,0.62,0.887,0.594,0.5,0.0917,0.698,-16.066,0.0383,165.861,9,4
251,5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,Wiped Out!,The Neighbourhood,2015-10-30,84,260173,0.588,0.0678,0.521,0.149,0.123,0.337,-9.461,0.0329,85.012,10,4
252,39sDitIeCMrVX2QyXHY46t,Blue Hair,Death of a Party Girl,TV Girl,2018-05-08,82,217000,0.751,0.554,0.72,0.0497,0.258,0.884,-6.376,0.0303,135.73,4,4
253,7wCmS9TTVUcIhRalDYFgPy,Where Is My Mind? - 2007 Remaster,Surfer Rosa (2007 Remaster),Pixies,1988-03-21,76,234973,0.519,0.0204,0.441,0.000453,0.076,0.25,-14.178,0.0353,81.334,4,4
254,7H0ya83CMmgFcOhw0UB6ow,Space Song,Depression Cherry,Beach House,2015-08-28,76,320466,0.508,0.229,0.792,0.124,0.145,0.601,-7.311,0.0297,147.067,0,4
255,4VqEUmMjhbj6w7g5EVKILE,castles,castles,Lil Peep,2016-07-04,72,144906,0.574,0.0515,0.785,0.0,0.169,0.429,-5.189,0.0463,135.042,3,4
256,2YSzYUF3jWqb9YP9VXmpjE,IDGAF (feat. Yeat),For All The Dogs,Drake,2023-10-06,77,260111,0.673,0.0466,0.672,0.000284,0.193,0.14,-8.577,0.224,136.902,8,4
257,2R4AlwtrrkMaRKojcTIzmL,For the First Time,This Old Dog,Mac DeMarco,2017-05-05,80,182306,0.551,0.296,0.529,0.0093,0.178,0.521,-10.469,0.0517,75.515,5,4
258,7s5VQqrjBtrBgZL4pEa46S,Romantic Lover,Let's Skip to the Wedding,Eyedress,2020-08-07,80,86739,0.658,0.701,0.447,0.924,0.198,0.538,-9.299,0.0869,184.316,9,4
259,3zksbXteOCeSusJ5Xltr3t,Bubble Gum,Bubble Gum,Clairo,2019-02-22,75,175960,0.509,0.979,0.0167,2.72e-05,0.387,0.229,-24.639,0.115,207.97,9,3
260,11iIikXxC6NP0Ma8vMD27x,Alien Blues,Gawk,Vundabar,2015-07-24,78,155933,0.467,0.0807,0.757,0.908,0.0876,0.433,-5.093,0.033,82.282,3,4
261,7svpAkwc6xaSxlbZ7V7JiS,i was all over her,melanchole,salvia palth,2014-07-01,27,161462,0.529,0.788,0.353,0.853,0.116,0.0601,-12.835,0.0292,104.557,7,4
262,7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,Here Comes The Cowboy,Mac DeMarco,2019-05-10,81,211140,0.901,0.667,0.136,0.354,0.109,0.643,-16.127,0.102,150.076,8,4
263,45ROR8UMn60YEVQnDy0uVF,Juliet,Animal Kingdom,Cavetown,2019-04-12,71,278991,0.546,0.00346,0.586,0.00114,0.0562,0.364,-8.488,0.0313,131.778,6,4
264,4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Zach Bryan,2023-08-25,87,227195,0.429,0.554,0.453,2e-06,0.102,0.155,-7.746,0.0459,77.639,0,4
265,3WMj8moIAXJhHsyLaqIIHI,Something in the Orange,Something in the Orange,Zach Bryan,2022-04-22,86,228013,0.369,0.555,0.192,8.35e-06,0.0954,0.148,-12.151,0.04,175.212,4,3
266,1DPjbMypYp80indlQFWlya,Valerie,The Night in Question: French Exit Outtakes,TV Girl,2020-05-01,55,282500,0.802,0.201,0.918,0.397,0.315,0.947,-3.786,0.132,101.932,0,4
